run_id,mode,keyword_id,state,seed_type,seed_value,status,latency_ms,result_count,new_unique_businesses,api_request_count,retry_count,estimated_credit_usage,pagination_stop_reason,query_text,http_status,error_message,fingerprint
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85135, Hayden",success,1090,0,0,1,0,1,empty_page,"Architect, 85135, Hayden, AZ, US",200,,2f5c48c85b3812f15cf3ae7c6ac69315e78e7b1e
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85123, Casa Grande",success,1206,2,0,1,0,1,short_page,"Architect, 85123, Casa Grande, AZ, US",200,,4fa2940c7d64e545e94e4cdaafbef2d0357501ad
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85141, Eloy",success,1716,0,0,1,0,1,empty_page,"Architect, 85141, Eloy, AZ, US",200,,978d6b6198b25f26a6127e75082d37c19381967a
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85144, Queen Creek",success,1054,4,0,1,0,1,short_page,"Architect, 85144, Queen Creek, AZ, US",200,,e3cb8f708086d9c83c48aebc2005ba3a0abe1e3f
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85172, Stanfield",success,962,0,0,1,0,1,empty_page,"Architect, 85172, Stanfield, AZ, US",200,,452c6cd43c4f0114b0958920598f02bd880e3328
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85063, Phoenix",success,2249,13,1,2,0,2,short_page,"Architect, 85063, Phoenix, AZ, US",200,,af56d0781298792fa56a71bc9eabf8ef96b9e70d
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85036, Phoenix",success,2336,17,0,2,0,2,short_page,"Architect, 85036, Phoenix, AZ, US",200,,ea1e10d349978e6f2c9a00c6fc70ebdc05b99060
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85139, Maricopa",success,2491,10,1,2,0,2,empty_page,"Architect, 85139, Maricopa, AZ, US",200,,868dfbf73f344919c2c75adff032c55d71fda522
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85072, Phoenix",success,2795,19,0,2,0,2,short_page,"Architect, 85072, Phoenix, AZ, US",200,,36fbf9700f9550f4521ab9ba9359ce059849cf87
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85079, Phoenix",success,2799,16,0,2,0,2,short_page,"Architect, 85079, Phoenix, AZ, US",200,,d392563315050aec91806ba1f04a64f915072807
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85066, Phoenix",success,3013,18,0,2,0,2,short_page,"Architect, 85066, Phoenix, AZ, US",200,,0bbb5817fd1829ed625f5fa13d3f14e2c5d82fd0
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85067, Phoenix",success,3004,15,0,2,0,2,short_page,"Architect, 85067, Phoenix, AZ, US",200,,1e8295781a3c4353f14ebd9e1a47d37477f3aa5c
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85178, Apache Junction",success,1376,4,0,1,0,1,short_page,"Architect, 85178, Apache Junction, AZ, US",200,,7537e61dc816c1e4b4f99612ea5bea4b898c8f09
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85070, Phoenix",success,3215,10,0,2,0,2,empty_page,"Architect, 85070, Phoenix, AZ, US",200,,1add2f0effbfb399843b296418f2ac8d1a92363a
20260716T190639Z_raw_zip_max_fd7399c2,raw_zip_max,architect,AZ,raw_zip,"85191, Valley Farms",success,1145,4,0,1,0,1,short_page,"Architect, 85191, Valley Farms, AZ, US",200,,1b652938f0c747919348bef88a3681863159bd8d
