run_id,mode,keyword_id,state,seed_type,seed_value,status,latency_ms,result_count,new_unique_businesses,api_request_count,retry_count,estimated_credit_usage,pagination_stop_reason,query_text,http_status,error_message,fingerprint
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30079, Scottdale",success,2408,4,4,1,0,1,short_page,"Architect, 30079, Scottdale, GA, US",200,,f364276394dca706b4b8cbeda18f0a7d488caff8
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30081, Smyrna",success,2460,8,5,1,0,1,short_page,"Architect, 30081, Smyrna, GA, US",200,,22f14cf5123046a2a41988c89ba57ff9e72d48c0
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30091, Norcross",success,2746,7,5,1,0,1,short_page,"Architect, 30091, Norcross, GA, US",200,,ff6751b330ad8426c2226d21eff77b1946db3bd1
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30072, Pine Lake",success,2852,0,0,1,0,1,empty_page,"Architect, 30072, Pine Lake, GA, US",200,,5e8813d7e23b18c18fb1056772430dbd41d9326e
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30074, Redan",success,2931,7,5,1,0,1,short_page,"Architect, 30074, Redan, GA, US",200,,f52356922990b647e2f286223cd21c099730056a
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30061, Marietta",success,3220,9,3,1,0,1,short_page,"Architect, 30061, Marietta, GA, US",200,,d58e3a4352df06034a1ba135e07b1aac7ed353fa
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30090, Marietta",success,3665,13,5,2,0,2,short_page,"Architect, 30090, Marietta, GA, US",200,,14dd7e9fa92b774d14cce109a079156417041374
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30077, Roswell",success,3855,10,5,2,0,2,empty_page,"Architect, 30077, Roswell, GA, US",200,,9f18eb4ca57043901fb32ef22ef2725d41dfee31
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30087, Stone Mountain",success,3836,10,5,2,0,2,empty_page,"Architect, 30087, Stone Mountain, GA, US",200,,029a3090fee6b0009f2f6ae6a0f7953a68add609
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30084, Tucker",success,4006,13,10,2,0,2,short_page,"Architect, 30084, Tucker, GA, US",200,,074e2a770c7c95ab1a44764d6fc4ddffb75537f1
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30067, Marietta",success,4357,10,3,2,0,2,empty_page,"Architect, 30067, Marietta, GA, US",200,,88d9b3008b03e582badd690ef45dd10d09096020
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30095, Duluth",success,2222,10,5,2,0,2,empty_page,"Architect, 30095, Duluth, GA, US",200,,cd4e76bae4983463ccdfbc83f86713fe61e142dd
20260702T084544Z_raw_zip_max_ac84673e,raw_zip_max,architect,GA,raw_zip,"30063, Marietta",success,4846,10,1,2,0,2,empty_page,"Architect, 30063, Marietta, GA, US",200,,0ae993fb4eec41efd0ddfbf6e85390afccb60ee4
